definition,early_diagnosis,risk_breastfeeding,risk_physical_activity,risk_overweight,risk_early_pregnancy,no_riskFactor,symptoms_BC,lumps,mammography,myths_wounds,myths_bra_irritation,bse_knowhow,bse_practice,bse_when,bse_observation,bse_palpation_movement,bse_auxiliary,bse_pressure,bse_positions
Yes,Yes,No,Yes,Yes,No,No,"painlessLump, smallMobileLumps, discharge, sizeChange",Yes,Yes,Do not know,No,Yes,Yes,EveryMonth,Yes,Yes,Yes,Yes,Yes
Yes,Yes,Yes,Yes,Yes,Yes,No,"painlessLump, discharge, sizeChange",Yes,No,No,No,Yes,Yes,EveryMonth,Yes,Yes,Yes,Do not know,Yes
Yes,Yes,Do not know,Yes,Yes,Do not know,No,"painlessLump, discharge",Yes,No,No,Do not know,Yes,Yes,Once6Mths,Yes,Yes,Yes,No,Yes
Yes,Yes,Yes,Yes,Yes,Yes,No,"painlessLump, smallMobileLumps, discharge, sizeChange",Do not know,No,No,No,Yes,Yes,EveryMonth,Yes,Yes,Yes,Do not know,No
Yes,Yes,Yes,Do not know,Yes,Yes,Do not know,"painlessLump, smallMobileLumps, discharge, sizeChange",Yes,No,No,Do not know,Yes,No,Never,Yes,Yes,Yes,Yes,Yes
Yes,Yes,Yes,Yes,Yes,Yes,No,"painlessLump, PeriodicBi-Pain, discharge, sizeChange",No,No,Yes,No,Yes,No,Never,Yes,Yes,Yes,Yes,Yes
Yes,Yes,No,Yes,Yes,No,No,"painlessLump, smallMobileLumps, discharge, sizeChange",Yes,No,No,Do not know,Yes,No,Never,Yes,Yes,Yes,Yes,Yes
Yes,Yes,Yes,Yes,Yes,Yes,No,"painlessLump, smallMobileLumps, discharge",Yes,No,No,No,Yes,Yes,Once1Yr,Do not know,Yes,Yes,Do not know,No
Yes,Yes,Do not know,Yes,Yes,Yes,Do not know,"painlessLump, discharge, sizeChange",Yes,Do not know,No,No,Yes,No,Never,Yes,Do not know,Do not know,Do not know,Do not know
Yes,Yes,Yes,Yes,Yes,Yes,No,"painlessLump, discharge, sizeChange",No,No,Yes,No,Yes,No,Never,Yes,Yes,Yes,No,Yes
Yes,Yes,Yes,Yes,Yes,Yes,No,"painlessLump, discharge, sizeChange",No,No,No,No,Yes,Yes,EveryMonth,Yes,Yes,Yes,Yes,Yes
Yes,Yes,Yes,Yes,Yes,Yes,No,"painlessLump, discharge, sizeChange",Yes,No,No,No,Yes,Yes,EveryMonth,Yes,Yes,Yes,Yes,Yes
